"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_l10n_ec_sri_tipopago_account_invoice","l10n_ec_sri.tipopago account invoice","model_l10n_ec_sri_tipopago","account.group_account_invoice",1,0,0,0
"access_l10n_ec_sri_tipopago_account_user","l10n_ec_sri.tipopago account user","model_l10n_ec_sri_tipopago","account.group_account_user",1,0,0,0
"access_l10n_ec_sri_formapago_account_invoice","l10n_ec_sri.formapago account invoice","model_l10n_ec_sri_formapago","account.group_account_invoice",1,0,0,0
"access_l10n_ec_sri_formapago_account_user","l10n_ec_sri.formapago account user","model_l10n_ec_sri_formapago","account.group_account_user",1,0,0,0
"access_l10n_ec_sri_comprobante_account_invoice","l10n_ec_sri.comprobante account invoice","model_l10n_ec_sri_comprobante","account.group_account_invoice",1,1,0,0
"access_l10n_ec_sri_comprobante_account_user","l10n_ec_sri.comprobante account user","model_l10n_ec_sri_comprobante","account.group_account_user",1,1,1,1
"access_l10n_ec_sri_sustento_account_invoice","l10n_ec_sri.sustento account invoice","model_l10n_ec_sri_sustento","account.group_account_invoice",1,0,0,0
"access_l10n_ec_sri_sustento_account_user","l10n_ec_sri.sustento account user","model_l10n_ec_sri_sustento","account.group_account_user",1,0,0,0
"access_l10n_ec_sri_identificacion_account_invoice","l10n_ec_sri.identificacion account invoice","model_l10n_ec_sri_identificacion","account.group_account_invoice",1,0,0,0
"access_l10n_ec_sri_identificacion_account_user","l10n_ec_sri.identificacion account user","model_l10n_ec_sri_identificacion","account.group_account_user",1,0,0,0
"access_l10n_ec_sri_persona_account_invoice","l10n_ec_sri.persona account invoice","model_l10n_ec_sri_persona","account.group_account_invoice",1,0,0,0
"access_l10n_ec_sri_persona_account_user","l10n_ec_sri.persona account user","model_l10n_ec_sri_persona","account.group_account_user",1,0,0,0
"access_l10n_ec_sri_autorizacion_account_invoice","l10n_ec_sri.autorizacion account invoice","model_l10n_ec_sri_autorizacion","account.group_account_invoice",1,1,1,0
"access_l10n_ec_sri_autorizacion_account_user","l10n_ec_sri.autorizacion account user","model_l10n_ec_sri_autorizacion","account.group_account_user",1,1,1,1
"access_l10n_ec_sri_detercero_account_invoice","l10n_ec_sri.detercero account invoice","model_l10n_ec_sri_detercero","account.group_account_invoice",1,1,1,0
"access_l10n_ec_sri_detercero_account_user","l10n_ec_sri.detercero account user","model_l10n_ec_sri_detercero","account.group_account_user",1,1,1,1
"access_model_l10n_ec_sri_comprobantesanulados_account_group_account_invoice","access_model_l10n_ec_sri_comprobantesanulados_account_group_account_invoice","model_l10n_ec_sri_comprobantesanulados","account.group_account_invoice",1,0,0,0
"access_model_l10n_ec_sri_comprobantesanulados_account_group_account_user","access_model_l10n_ec_sri_comprobantesanulados_account_group_account_user","model_l10n_ec_sri_comprobantesanulados","account.group_account_user",1,1,1,1
"access_model_l10n_ec_sri_ats_account_group_account_invoice","access_model_l10n_ec_sri_ats_account_group_account_invoice","model_l10n_ec_sri_ats","account.group_account_invoice",1,0,0,0
"access_model_l10n_ec_sri_ats_account_group_account_user","access_model_l10n_ec_sri_ats_account_group_account_user","model_l10n_ec_sri_ats","account.group_account_user",1,1,1,1
"access_model_l10n_ec_sri_f104_account_group_account_invoice","access_model_l10n_ec_sri_f104_account_group_account_invoice","model_l10n_ec_sri_f104","account.group_account_invoice",1,0,0,0
"access_model_l10n_ec_sri_f104_account_group_account_user","access_model_l10n_ec_sri_f104_account_group_account_user","model_l10n_ec_sri_f104","account.group_account_user",1,1,1,1
"access_model_l10n_ec_sri_f103_account_group_account_invoice","access_model_l10n_ec_sri_f103_account_group_account_invoice","model_l10n_ec_sri_f103","account.group_account_invoice",1,0,0,0
"access_model_l10n_ec_sri_f103_account_group_account_user","access_model_l10n_ec_sri_f103_account_group_account_user","model_l10n_ec_sri_f103","account.group_account_user",1,1,1,1
